"incident_id","location","province","national"
193,"Edmonton","Alberta",NA
194,"Montreal","Quebec",NA
195,"Vancouver","British Columbia",NA
196,"Montreal","Quebec",NA
197,"Edmonton","Alberta",NA
198,"Edmonton","Alberta",NA
199,"Toronto","Ontario",NA
200,"New Glasgow","Nova Scotia",NA
201,NA,"Ontario",NA
202,"Toronto","Ontario",NA
203,"Hamilton","Ontario",NA
204,"Ottawa","Ontario",NA
205,"Edmonton","Alberta",NA
206,"Ottawa","Ontario",NA
207,"St. Albert","Alberta",NA
208,"Mississauga","Ontario",NA
209,"Ottawa","Ontario",NA
210,"Peel","Ontario",NA
211,"Calgary","Alberta",NA
212,"Brantford","Ontario",NA
213,"York","Ontario",NA
214,"Calgary","Alberta",NA
215,"Yarmouth","Nova Scotia",NA
216,"Toronto","Ontario",NA
217,"Edmonton","Alberta",NA
218,"Edmonton","Alberta",NA
219,"Edmonton","Alberta",NA
220,"Calgary","Alberta",NA
221,"Halifax","Nova Scotia",NA
222,"Winnipeg","Manitoba",NA
223,"Winnipeg","Manitoba",NA
224,"Edmonton","Alberta",NA
225,"New Westminster","British Columbia",NA
226,"Vancouver","British Columbia",NA
227,"St. Albert","Alberta",NA
228,"Charlottetown","Prince Edward Island",NA
229,"Toronto","Ontario",NA
230,"Vancouver","British Columbia",NA
231,"Edmonton","Alberta",NA
232,"Edmonton","Alberta",NA
233,"Chilliwack","British Columbia",NA
234,"Calgary","Alberta",NA
235,"Toronto","Ontario",NA
236,"Vancouver","British Columbia",NA
237,"Montreal","Quebec",NA
238,"Montreal","Quebec",NA
239,"Okanagan","British Columbia",NA
240,"Kelowna","British Columbia",NA
241,"Halifax","Nova Scotia",NA
242,"Toronto","Ontario",NA
243,"Peterborough","Ontario",NA
244,"Ottawa","Ontario",NA
245,"Peel","Ontario",NA
246,"Neepawa","Manitoba",NA
247,"Edmonton","Alberta",NA
248,"Ottawa","Ontario",NA
249,"Toronto","Ontario",NA
250,"Toronto","Ontario",NA
251,"York","Ontario",NA
252,"London","Ontario",NA
253,"Halifax","Nova Scotia",NA
254,"Victoria","British Columbia",NA
255,"Edmonton","Alberta",NA
256,"Thunder Bay","Ontario",NA
257,"Montreal","Quebec",NA
258,"Edmonton","Alberta",NA
258,"Calgary","Alberta",NA
258,"Vancouver","British Columbia",NA
259,NA,"Quebec",NA
260,"Toronto","Ontario",NA
261,"Edmonton","Alberta",NA
261,"Calgary","Alberta",NA
261,"Edson","Alberta",NA
261,"Brooks","Alberta",NA
261,"Medicine Hat","Alberta",NA
262,"Mississauga","Ontario",NA
263,"Vancouver","British Columbia",NA
264,"Ottawa","Ontario",NA
265,"Leduc","Alberta",NA
266,NA,"Quebec",NA
267,"Montreal","Quebec",NA
268,"Edmonton","Alberta",NA
269,"Cranbrook","British Columbia",NA
270,"Edmonton","Alberta",NA
271,"Regina","Saskatchewan",NA
272,"Thunder Bay","Ontario",NA
273,"Cardston","Alberta",NA
274,"Ottawa","Ontario",NA
275,NA,NA,"True"
276,"Gatineau","Quebec",NA
277,"Regina","Saskatchewan",NA
278,"Kamloops","British Columbia",NA
279,"Edmonton","Alberta",NA
280,"Merritt","British Columbia",NA
281,"Peace River","Alberta",NA
282,"Montreal","Quebec",NA
283,"Burnaby","British Columbia",NA
284,"Flin Flon","Manitoba",NA
285,NA,"Manitoba",NA
286,"Fort McMurray","Alberta",NA
287,"Toronto","Ontario",NA
288,"Edmonton","Alberta",NA
289,"Red Deer","Alberta",NA
290,"Halifax","Nova Scotia",NA
291,"Edmonton","Alberta",NA
292,"Edmonton","Alberta",NA
293,"QC City","Quebec",NA
294,"Halifax","Nova Scotia",NA
295,NA,"Quebec",NA
296,"Winnipeg","Manitoba",NA
297,"Winnipeg","Manitoba",NA
298,"Ottawa","Ontario",NA
299,"Ottawa","Ontario",NA
300,NA,"Manitoba",NA
301,NA,"Quebec",NA
302,"Waterloo","Ontario",NA
303,"Winnipeg","Manitoba",NA
304,"Vancouver","British Columbia",NA
305,"Saint John","New Brunswick",NA
306,"Halifax","Nova Scotia",NA
307,NA,"Nova Scotia",NA
308,"Toronto","Ontario",NA
309,"Ottawa","Ontario",NA
310,"Ottawa","Ontario",NA
311,"Vancouver","British Columbia",NA
311,"Edmonton","Alberta",NA
311,"Lethbridge","Alberta",NA
312,"Fort McMurray","Alberta",NA
313,"Ottawa","Ontario",NA
314,NA,"Quebec",NA
315,"Toronto","Ontario",NA
316,"Mississauga","Ontario",NA
317,"Ottawa","Ontario",NA
318,NA,"British Columbia",NA
319,"Kingston","Ontario",NA
320,"Newfoundland Labrador","Newfoundland Labrador",NA
321,NA,NA,"True"
322,"Hamilton","Ontario",NA
323,"Calgary","Alberta",NA
324,"Regina","Saskatchewan",NA
325,"Calgary","Alberta",NA
326,"Onion Lake","Alberta",NA
327,"Waterloo","Ontario",NA
328,"Edmonton","Alberta",NA
329,"Peterborough","Ontario",NA
330,"Ottawa","Ontario",NA
331,"Burnaby","British Columbia",NA
332,"Ottawa","Ontario",NA
333,"Peterborough","Ontario",NA
334,"Toronto","Ontario",NA
335,"Edmonton","Alberta",NA
336,"Ottawa","Ontario",NA
337,"Toronto","Ontario",NA
338,"Calgary","Alberta",NA
339,"Mount Polley","Quebec",NA
340,"Halifax","Nova Scotia",NA
341,"Montreal","Quebec",NA
342,"Mississauga","Ontario",NA
343,"QC City","Quebec",NA
344,"Ottawa","Ontario",NA
345,"Anjou","Quebec",NA
346,"Montreal","Quebec",NA
347,"Iqaluit","Nunavut",NA
348,"Saint-Jérôme","Quebec",NA
349,"Surrey","British Columbia",NA
350,"Levis","Quebec",NA
351,"Montreal","Quebec",NA
352,"Sylvan Lake","Alberta",NA
353,NA,"Quebec",NA
354,"Edmonton","Alberta",NA
355,NA,"Quebec",NA
356,"Ottawa","Ontario",NA
357,"Halifax","Nova Scotia",NA
358,"Kelowna","British Columbia",NA
359,"Lac Ste. Anne","Quebec",NA
360,"Vancouver","British Columbia",NA
361,"Saskachewan","Saskatchewan",NA
362,"Langley","British Columbia",NA
363,"Winnipeg","Manitoba",NA
364,"Toronto","Ontario",NA
365,"Kelowna","British Columbia",NA
366,"Ottawa","Ontario",NA
367,"Ottawa","Ontario",NA
368,"Montreal","Quebec",NA
369,"Edmonton","Alberta",NA
370,"Newmarket","Ontario",NA
371,"Vancouver","British Columbia",NA
372,"Ottawa","Ontario",NA
373,"Waterloo","Ontario",NA
374,"Hampstead","Quebec",NA
375,"Montreal","Quebec",NA
376,"Kingston","Ontario",NA
377,"Mississauga","Ontario",NA
378,"Brandon","Manitoba",NA
379,"Sudbury","Ontario",NA
380,"Winnipeg","Manitoba",NA
381,NA,"Ontario",NA
382,"Ottawa","Ontario",NA
383,"Toronto","Ontario",NA
384,"Toronto","Ontario",NA
385,"West Moberly","British Columbia",NA
386,"Winnipeg","Manitoba",NA
387,"Dryden","Ontario",NA
388,"Winnipeg","Manitoba",NA
389,"Calgary","Alberta",NA
390,"Winnipeg","Manitoba",NA
391,"Surrey","British Columbia",NA
392,"Winnipeg","Manitoba",NA
393,"Sioux Lookout","Ontario",NA
394,"Richmond","British Columbia",NA
395,"North Bay","Ontario",NA
396,NA,NA,"True"
397,"Toronto","Ontario",NA
398,"Grande Prairie","Alberta",NA
399,"Saskatoon","Saskatchewan",NA
400,"Peterborough","Ontario",NA
401,"Ottawa","Ontario",NA
402,"Ottawa","Ontario",NA
403,"Dartmouth","Nova Scotia",NA
404,"Toronto","Ontario",NA
405,NA,"Quebec",NA
406,"Burnaby","British Columbia",NA
407,"Hamilton","Ontario",NA
408,"Yellowknife","Northwest Territories",NA
409,"Truro","Nova Scotia",NA
410,"York","Ontario",NA
411,NA,"Saskatchewan",NA
412,"Mississauga","Ontario",NA
413,"Ottawa","Ontario",NA
414,"Edson","Alberta",NA
415,"Ottawa","Ontario",NA
416,"Montreal","Quebec",NA
417,NA,NA,"True"
418,"Montreal","Quebec",NA
419,"Toronto","Ontario",NA
420,"Calgary","Alberta",NA
421,"Sutton","Quebec",NA
422,"Coquitlam","British Columbia",NA
423,"Toronto","Ontario",NA
424,NA,"Quebec",NA
425,"Thunder Bay","Ontario",NA
426,"Ottawa","Ontario",NA
427,"Fredericton","New Brunswick",NA
428,"Ottawa","Ontario",NA
429,NA,"Ontario",NA
430,"Ottawa","Ontario",NA
431,"Ottawa","Ontario",NA
432,NA,NA,"True"
433,"Coquitlam","British Columbia",NA
434,"Burlington","Ontario",NA
435,"Vancouver","British Columbia",NA
436,"Hamilton","Ontario",NA
437,"Burlington","Ontario",NA
438,"Vancouver","British Columbia",NA
439,"Toronto","Ontario",NA
440,"QC City","Quebec",NA
441,"London","Ontario",NA
442,"Hamilton","Ontario",NA
443,"Calgary","Alberta",NA
444,"Toronto","Ontario",NA
445,"Toronto","Ontario",NA
446,"Ottawa","Ontario",NA
447,"Toronto","Ontario",NA
448,NA,"Quebec",NA
449,"Ottawa","Ontario",NA
450,NA,NA,"True"
451,"Toronto","Ontario",NA
452,"Ottawa","Ontario",NA
453,"Surrey","British Columbia",NA
454,"Calgary","Alberta",NA
455,"North Fraser","British Columbia",NA
456,"Williams Lake","Quebec",NA
457,"Grand Rapids","Manitoba",NA
458,"Halifax","Nova Scotia",NA
459,"Victoria","British Columbia",NA
460,"Edmonton","Alberta",NA
461,"Calgary","Alberta",NA
462,"Montreal","Quebec",NA
463,"York","Ontario",NA
464,"Halifax","Nova Scotia",NA
465,"Cornwall","Ontario",NA
466,"Kamloops","British Columbia",NA
467,"Ottawa","Ontario",NA
468,"Winnipeg","Manitoba",NA
469,"Berwick","Alberta",NA
470,"Vancouver","British Columbia",NA
471,"Sechelt","British Columbia",NA
472,"QC City","Quebec",NA
473,"Winnipeg","Manitoba",NA
474,"Regina","Saskatchewan",NA
475,"Toronto","Ontario",NA
476,"Toronto","Ontario",NA
477,"Montreal","Quebec",NA
478,"Montreal","Quebec",NA
479,"Regina","Saskatchewan",NA
480,"Surrey","British Columbia",NA
481,"Toronto","Ontario",NA
482,"Toronto","Ontario",NA
483,"Edmonton","Alberta",NA
484,"Edmonton","Alberta",NA
485,"Montreal","Quebec",NA
486,"Montreal","Quebec",NA
487,"Victoria","British Columbia",NA
488,"Waterloo","Ontario",NA
489,"Winnipeg","Manitoba",NA
490,NA,"Nova Scotia",NA
491,"Ottawa","Ontario",NA
492,"Calgary","Alberta",NA
493,"Vancouver","British Columbia",NA
494,"Hamilton","Ontario",NA
495,"Vancouver","British Columbia",NA
496,"Toronto","Ontario",NA
497,"Sydney","Nova Scotia",NA
498,"Thunder Bay","Ontario",NA
499,"Charlottetown","Prince Edward Island",NA
500,"London","Ontario",NA
501,"Hamilton","Ontario",NA
502,"Cole Harbour","Nova Scotia",NA
503,"Gatineau","Quebec",NA
504,"Kelowna","British Columbia",NA
505,"Montreal","Quebec",NA
506,"Montreal","Quebec",NA
507,"Mississauga","Ontario",NA
508,"Toronto","Ontario",NA
509,"Georgina","Ontario",NA
510,"Halifax","Nova Scotia",NA
511,"Laval","Quebec",NA
512,"Burnaby","British Columbia",NA
513,"Toronto","Ontario",NA
514,"Richmond","British Columbia",NA
515,"Toronto","Ontario",NA
516,"St. John's","Newfoundland Labrador",NA
517,"Hamilton","Ontario",NA
518,"Surrey","British Columbia",NA
519,"London","Ontario",NA
520,"Vancouver","British Columbia",NA
521,"Windsor","Ontario",NA
522,"Antigonish","Nova Scotia",NA
523,NA,"Alberta",NA
524,"Winnipeg","Manitoba",NA
525,NA,"Alberta",NA
526,"Montreal","Quebec",NA
527,"Montreal","Quebec",NA
528,"Laval","Quebec",NA
529,"Ottawa","Ontario",NA
530,NA,NA,"True"
531,"St. John's","Newfoundland Labrador",NA
532,"Waterloo","Ontario",NA
533,"St. John's","Newfoundland Labrador",NA
534,"Toronto","Ontario",NA
535,"Strathmore","Alberta",NA
536,"Peel","Ontario",NA
537,"Ottawa","Ontario",NA
538,NA,NA,"True"
539,"Niagara","Ontario",NA
540,"Toronto","Ontario",NA
541,"Winnipeg","Manitoba",NA
542,NA,"British Columbia",NA
543,NA,"British Columbia",NA
544,"Montreal","Quebec",NA
545,"Victoria","British Columbia",NA
546,"Vancouver","British Columbia",NA
547,"Toronto","Ontario",NA
548,"Ottawa","Ontario",NA
549,"Calgary","Alberta",NA
550,"Toronto","Ontario",NA
551,"Ottawa","Ontario",NA
552,NA,"Nova Scotia",NA
553,"Thunder Bay","Ontario",NA
554,NA,NA,"True"
555,"Winnipeg","Manitoba",NA
556,NA,NA,"True"
557,NA,NA,"True"
558,NA,"Ontario",NA
559,"Winnipeg","Manitoba",NA
560,"Calgary","Alberta",NA
561,"Pembroke","Ontario",NA
562,"Montreal","Quebec",NA
563,"Durham","Ontario",NA
564,NA,"Nova Scotia",NA
565,"Port Alberni","Alberta",NA
566,"Edmonton","Alberta",NA
567,"Toronto","Ontario",NA
568,"Calgary","Alberta",NA
569,"Vancouver","British Columbia",NA
570,"Calgary","Alberta",NA
571,NA,NA,"True"
572,"Windsor","Ontario",NA
573,"Winnipeg","Manitoba",NA
574,"Montreal","Quebec",NA
575,"Toronto","Ontario",NA
576,NA,"Ontario",NA
577,"Calgary","Alberta",NA
578,NA,"Ontario",NA
579,"Toronto","Ontario",NA
580,"Vancouver","British Columbia",NA
581,NA,"Quebec",NA
582,"Coquitlam","British Columbia",NA
583,"Winnipeg","Manitoba",NA
584,"Montreal","Quebec",NA
585,"Mississauga","Ontario",NA
586,"Montreal","Quebec",NA
587,"Vancouver","British Columbia",NA
588,"Toronto","Ontario",NA
589,"Windsor","Ontario",NA
590,"Happy Valley-Goose Bay","Newfoundland Labrador",NA
590,"St. John's","Newfoundland Labrador",NA
591,"Saskatoon","Saskatchewan",NA
592,"Whycocomagh","Nova Scotia",NA
593,"Kamloops","British Columbia",NA
594,"Halifax","Nova Scotia",NA
595,"Kamloops","British Columbia",NA
596,"Ottawa","Ontario",NA
597,"Montreal","Quebec",NA
598,"Calgary","Alberta",NA
599,"Winnipeg","Manitoba",NA
600,"Courtenay","British Columbia",NA
601,"Toronto","Ontario",NA
602,"Peterborough","Ontario",NA
603,"Toronto","Ontario",NA
604,NA,"Ontario",NA
605,"Ottawa","Ontario",NA
606,"Montreal","Quebec",NA
607,"Halifax","Nova Scotia",NA
608,"Richmond","British Columbia",NA
609,"Coquitlam","British Columbia",NA
610,NA,"Alberta",NA
611,"Bible Hill","Nova Scotia",NA
612,"Thunder Bay","Ontario",NA
613,NA,"British Columbia",NA
614,"Vancouver","British Columbia",NA
615,"Whycocomagh","Nova Scotia",NA
616,"Edmonton","Alberta",NA
617,"Vancouver","British Columbia",NA
618,"Niagara","Ontario",NA
619,"Winnipeg","Manitoba",NA
620,"Peterborough","Ontario",NA
621,"Winnipeg","Manitoba",NA
